#credits
CRIAÇÃO | Bernardo Stumpf
| Daniel Figueiredo
| Mariana Rocha
| Thiago de Souza
FOTOGRAFIAS | Daniela López Lugo
| Jessica Queiroz
| Leonard Ferraz
| Mariana Rocha
| Renato Mangolin
VÍDEOS | Daniel Figueiredo
| Jessica Queiroz
| Leonardo Nabuco
| Mariana Rocha
PROGRAMAÇÃO | Bernardo Stumpf
| (colaboração: Mathias Basílio)
PARCERIA | Netuhria Criações
REALIZAÇÃO | rdct
#endcredits


__CENA-FESTA ‘DANÇA’__
#credits
CRIAÇÃO E ATUAÇÃO | Bernardo Stumpf
| Hugo Oliveira
| Luana Bezerra
| Luciana Monnerat
| Thiago de Souza
AÇÕES-CONJUNTAS | Bonde do Jack
| Casa de Cosmos
| Clube do Passinho
| Daniela López Lugo
| DJ Jed
| E.C.C. Deoclécio Damasceno de Freitas
| Eu Amo Baile Charme
| Fresh Baile Charme
| Gabriela Cordovez y DJ Dani
| Galeria Providência
| Groove Party
| Imperadores da Dança
| Jamaicaxias
| La Parceria
| La Puerca Jam
| Marina Santo
PRODUÇÃO | Jessica Queiroz
PARCERIA | Galeria Providência
REALIZAÇÃO | rdct
#endcredits
